,Unnamed: 0,papyrus_SMILES,papyrus_SMILES.1,papyrus_SMILES.2,papyrus_SMILES.3,papyrus_inchi_key,papyrus_inchi_key.1,papyrus_inchi_key.2,papyrus_inchi_key.3,composite_score
30547,30547,Cc1ccccc1[C@@H]1CC1C(=O)N1CCn2ncc(CN(C)C)c2C1,Cc1ccccc1[C@@H]1CC1C(=O)N1CCn2ncc(CN(C)C)c2C1,Cc1ccccc1[C@@H]1CC1C(=O)N1CCn2ncc(CN(C)C)c2C1,Cc1ccccc1[C@@H]1CC1C(=O)N1CCn2ncc(CN(C)C)c2C1,WMVNQRSSDKZMDZ-ZENAZSQFSA-N,WMVNQRSSDKZMDZ-ZENAZSQFSA-N,WMVNQRSSDKZMDZ-ZENAZSQFSA-N,WMVNQRSSDKZMDZ-ZENAZSQFSA-N,1.9581666674931848
30589,30589,Cc1cccn2c(CN(C)C[C@@H]3CCCN(C)[C@H]3c3cnn(C)c3)cnc12,Cc1cccn2c(CN(C)C[C@@H]3CCCN(C)[C@H]3c3cnn(C)c3)cnc12,Cc1cccn2c(CN(C)C[C@@H]3CCCN(C)[C@H]3c3cnn(C)c3)cnc12,Cc1cccn2c(CN(C)C[C@@H]3CCCN(C)[C@H]3c3cnn(C)c3)cnc12,YEIWPECFZUAFPC-FXAWDEMLSA-N,YEIWPECFZUAFPC-FXAWDEMLSA-N,YEIWPECFZUAFPC-FXAWDEMLSA-N,YEIWPECFZUAFPC-FXAWDEMLSA-N,1.7280666574796042
30695,30695,Cc1ccn2c(CN(C)C[C@@H]3CCCN(C)[C@H]3c3cnn(C)c3)cnc2c1,Cc1ccn2c(CN(C)C[C@@H]3CCCN(C)[C@H]3c3cnn(C)c3)cnc2c1,Cc1ccn2c(CN(C)C[C@@H]3CCCN(C)[C@H]3c3cnn(C)c3)cnc2c1,Cc1ccn2c(CN(C)C[C@@H]3CCCN(C)[C@H]3c3cnn(C)c3)cnc2c1,LRJHLHGXSQJFOS-LAUBAEHRSA-N,LRJHLHGXSQJFOS-LAUBAEHRSA-N,LRJHLHGXSQJFOS-LAUBAEHRSA-N,LRJHLHGXSQJFOS-LAUBAEHRSA-N,2.6562333164850878
30717,30717,Cc1ccn2cc(CNC[C@@H]3CCCO[C@H]3c3ccnn3C)nc2c1,Cc1ccn2cc(CNC[C@@H]3CCCO[C@H]3c3ccnn3C)nc2c1,Cc1ccn2cc(CNC[C@@H]3CCCO[C@H]3c3ccnn3C)nc2c1,Cc1ccn2cc(CNC[C@@H]3CCCO[C@H]3c3ccnn3C)nc2c1,CREGGIZAZIKOKR-HNAYVOBHSA-N,CREGGIZAZIKOKR-HNAYVOBHSA-N,CREGGIZAZIKOKR-HNAYVOBHSA-N,CREGGIZAZIKOKR-HNAYVOBHSA-N,1.9562333373387653
30732,30732,Cc1ccnc(-c2noc(CN[C@H]3CCO[C@@H]3c3cn(C)nc3C)n2)c1,Cc1ccnc(-c2noc(CN[C@H]3CCO[C@@H]3c3cn(C)nc3C)n2)c1,Cc1ccnc(-c2noc(CN[C@H]3CCO[C@@H]3c3cn(C)nc3C)n2)c1,Cc1ccnc(-c2noc(CN[C@H]3CCO[C@@H]3c3cn(C)nc3C)n2)c1,SCDVPMQQSZJHQJ-WMLDXEAASA-N,SCDVPMQQSZJHQJ-WMLDXEAASA-N,SCDVPMQQSZJHQJ-WMLDXEAASA-N,SCDVPMQQSZJHQJ-WMLDXEAASA-N,1.776566656843821
30733,30733,Cc1ccnc(-c2noc(CN[C@H]3CCO[C@@H]3c3cnn(C)c3C)n2)c1,Cc1ccnc(-c2noc(CN[C@H]3CCO[C@@H]3c3cnn(C)c3C)n2)c1,Cc1ccnc(-c2noc(CN[C@H]3CCO[C@@H]3c3cnn(C)c3C)n2)c1,Cc1ccnc(-c2noc(CN[C@H]3CCO[C@@H]3c3cnn(C)c3C)n2)c1,BAMPZSZAPWCZOE-WMLDXEAASA-N,BAMPZSZAPWCZOE-WMLDXEAASA-N,BAMPZSZAPWCZOE-WMLDXEAASA-N,BAMPZSZAPWCZOE-WMLDXEAASA-N,1.7990666752497355
30771,30771,Cc1ccnc(N2CCN(C(=O)c3nn(C)c4c3C[C@H](C)O[C@@H]4C)CC2)c1,Cc1ccnc(N2CCN(C(=O)c3nn(C)c4c3C[C@H](C)O[C@@H]4C)CC2)c1,Cc1ccnc(N2CCN(C(=O)c3nn(C)c4c3C[C@H](C)O[C@@H]4C)CC2)c1,Cc1ccnc(N2CCN(C(=O)c3nn(C)c4c3C[C@H](C)O[C@@H]4C)CC2)c1,FEDKCDOZOXIUSK-LSDHHAIUSA-N,FEDKCDOZOXIUSK-LSDHHAIUSA-N,FEDKCDOZOXIUSK-LSDHHAIUSA-N,FEDKCDOZOXIUSK-LSDHHAIUSA-N,1.9783333359400437
31213,31213,Cc1cnn(C2CCCN(C(=O)Cn3c(=O)oc4ccccc43)C2)c1,Cc1cnn(C2CCCN(C(=O)Cn3c(=O)oc4ccccc43)C2)c1,Cc1cnn(C2CCCN(C(=O)Cn3c(=O)oc4ccccc43)C2)c1,Cc1cnn(C2CCCN(C(=O)Cn3c(=O)oc4ccccc43)C2)c1,GAGROPVOVJKHFB-UHFFFAOYSA-N,GAGROPVOVJKHFB-UHFFFAOYSA-N,GAGROPVOVJKHFB-UHFFFAOYSA-N,GAGROPVOVJKHFB-UHFFFAOYSA-N,1.954133322175344
31652,31652,Cc1nc(C(=O)N2CCn3nccc3C2)nc(N2CC[C@@H](N(C)C)C2)c1C,Cc1nc(C(=O)N2CCn3nccc3C2)nc(N2CC[C@@H](N(C)C)C2)c1C,Cc1nc(C(=O)N2CCn3nccc3C2)nc(N2CC[C@@H](N(C)C)C2)c1C,Cc1nc(C(=O)N2CCn3nccc3C2)nc(N2CC[C@@H](N(C)C)C2)c1C,QFARVYYUQPNFBL-OAHLLOKOSA-N,QFARVYYUQPNFBL-OAHLLOKOSA-N,QFARVYYUQPNFBL-OAHLLOKOSA-N,QFARVYYUQPNFBL-OAHLLOKOSA-N,1.9412333349863689
31824,31824,Cc1nc(C2CCCCN2C(=O)c2cccc3c2ccn3CC(C)C)no1,Cc1nc(C2CCCCN2C(=O)c2cccc3c2ccn3CC(C)C)no1,Cc1nc(C2CCCCN2C(=O)c2cccc3c2ccn3CC(C)C)no1,Cc1nc(C2CCCCN2C(=O)c2cccc3c2ccn3CC(C)C)no1,PISFBGVQYRUGOU-UHFFFAOYSA-N,PISFBGVQYRUGOU-UHFFFAOYSA-N,PISFBGVQYRUGOU-UHFFFAOYSA-N,PISFBGVQYRUGOU-UHFFFAOYSA-N,1.9481333361307784
31866,31866,Cc1nc(C2CCN(C(=O)c3cccc4cc[nH]c34)CC2)c2n1CCN(C)C2,Cc1nc(C2CCN(C(=O)c3cccc4cc[nH]c34)CC2)c2n1CCN(C)C2,Cc1nc(C2CCN(C(=O)c3cccc4cc[nH]c34)CC2)c2n1CCN(C)C2,Cc1nc(C2CCN(C(=O)c3cccc4cc[nH]c34)CC2)c2n1CCN(C)C2,VUOUXGYJUVTKBI-UHFFFAOYSA-N,VUOUXGYJUVTKBI-UHFFFAOYSA-N,VUOUXGYJUVTKBI-UHFFFAOYSA-N,VUOUXGYJUVTKBI-UHFFFAOYSA-N,1.9423333324432368
32040,32040,Cc1nc2c(c(N(C)C[C@@H]3C[C@H](F)CN3Cc3cnn(C)c3)n1)CCCC2,Cc1nc2c(c(N(C)C[C@@H]3C[C@H](F)CN3Cc3cnn(C)c3)n1)CCCC2,Cc1nc2c(c(N(C)C[C@@H]3C[C@H](F)CN3Cc3cnn(C)c3)n1)CCCC2,Cc1nc2c(c(N(C)C[C@@H]3C[C@H](F)CN3Cc3cnn(C)c3)n1)CCCC2,QSOVLYKEJUJWPG-IRXDYDNUSA-N,QSOVLYKEJUJWPG-IRXDYDNUSA-N,QSOVLYKEJUJWPG-IRXDYDNUSA-N,QSOVLYKEJUJWPG-IRXDYDNUSA-N,2.6529666745185856
32751,32751,Cc1nn(C)c2nc(C3CC3)cc(C(=O)N3CCCC(n4ccnn4)C3)c12,Cc1nn(C)c2nc(C3CC3)cc(C(=O)N3CCCC(n4ccnn4)C3)c12,Cc1nn(C)c2nc(C3CC3)cc(C(=O)N3CCCC(n4ccnn4)C3)c12,Cc1nn(C)c2nc(C3CC3)cc(C(=O)N3CCCC(n4ccnn4)C3)c12,OBHKBDKJMRQKFG-UHFFFAOYSA-N,OBHKBDKJMRQKFG-UHFFFAOYSA-N,OBHKBDKJMRQKFG-UHFFFAOYSA-N,OBHKBDKJMRQKFG-UHFFFAOYSA-N,1.9147333227475485
32753,32753,Cc1nn(C)c2nc(C3CC3)cc(C(=O)NCC(c3ccco3)N(C)C)c12,Cc1nn(C)c2nc(C3CC3)cc(C(=O)NCC(c3ccco3)N(C)C)c12,Cc1nn(C)c2nc(C3CC3)cc(C(=O)NCC(c3ccco3)N(C)C)c12,Cc1nn(C)c2nc(C3CC3)cc(C(=O)NCC(c3ccco3)N(C)C)c12,AIGKHMUPUILPLW-UHFFFAOYSA-N,AIGKHMUPUILPLW-UHFFFAOYSA-N,AIGKHMUPUILPLW-UHFFFAOYSA-N,AIGKHMUPUILPLW-UHFFFAOYSA-N,1.9280333280563355
32755,32755,Cc1nn(C)c2ncc(C(=O)N3CCC4(C3)OCc3ccccc34)cc12,Cc1nn(C)c2ncc(C(=O)N3CCC4(C3)OCc3ccccc34)cc12,Cc1nn(C)c2ncc(C(=O)N3CCC4(C3)OCc3ccccc34)cc12,Cc1nn(C)c2ncc(C(=O)N3CCC4(C3)OCc3ccccc34)cc12,WJIGNRGRWVISAV-UHFFFAOYSA-N,WJIGNRGRWVISAV-UHFFFAOYSA-N,WJIGNRGRWVISAV-UHFFFAOYSA-N,WJIGNRGRWVISAV-UHFFFAOYSA-N,1.9630666714350384
32827,32827,Cc1nn(C)cc1[C@@H]1OCC[C@H]1NC(=O)Cc1cccc(C(C)C)c1,Cc1nn(C)cc1[C@@H]1OCC[C@H]1NC(=O)Cc1cccc(C(C)C)c1,Cc1nn(C)cc1[C@@H]1OCC[C@H]1NC(=O)Cc1cccc(C(C)C)c1,Cc1nn(C)cc1[C@@H]1OCC[C@H]1NC(=O)Cc1cccc(C(C)C)c1,BRTZMOVJNNLQFP-QUCCMNQESA-N,BRTZMOVJNNLQFP-QUCCMNQESA-N,BRTZMOVJNNLQFP-QUCCMNQESA-N,BRTZMOVJNNLQFP-QUCCMNQESA-N,1.9361333466847737
32828,32828,Cc1nn(C)cc1[C@H]1OCC[C@@H]1NC(=O)Cc1ccc2c(c1)CCO2,Cc1nn(C)cc1[C@H]1OCC[C@@H]1NC(=O)Cc1ccc2c(c1)CCO2,Cc1nn(C)cc1[C@H]1OCC[C@@H]1NC(=O)Cc1ccc2c(c1)CCO2,Cc1nn(C)cc1[C@H]1OCC[C@@H]1NC(=O)Cc1ccc2c(c1)CCO2,HHHMNFGJMKZDON-QFBILLFUSA-N,HHHMNFGJMKZDON-QFBILLFUSA-N,HHHMNFGJMKZDON-QFBILLFUSA-N,HHHMNFGJMKZDON-QFBILLFUSA-N,1.9377333475112917
32832,32832,Cc1nn(C)cc1[C@H]1OCC[C@@H]1NC1CCN(c2ccccn2)CC1,Cc1nn(C)cc1[C@H]1OCC[C@@H]1NC1CCN(c2ccccn2)CC1,Cc1nn(C)cc1[C@H]1OCC[C@@H]1NC1CCN(c2ccccn2)CC1,Cc1nn(C)cc1[C@H]1OCC[C@@H]1NC1CCN(c2ccccn2)CC1,UDXHLYGPZVSYCS-PKOBYXMFSA-N,UDXHLYGPZVSYCS-PKOBYXMFSA-N,UDXHLYGPZVSYCS-PKOBYXMFSA-N,UDXHLYGPZVSYCS-PKOBYXMFSA-N,2.734166649786632
32834,32834,Cc1nn(C)cc1[C@H]1OCC[C@@H]1NCc1cc(C#N)ccc1F,Cc1nn(C)cc1[C@H]1OCC[C@@H]1NCc1cc(C#N)ccc1F,Cc1nn(C)cc1[C@H]1OCC[C@@H]1NCc1cc(C#N)ccc1F,Cc1nn(C)cc1[C@H]1OCC[C@@H]1NCc1cc(C#N)ccc1F,ZRXUYHXDBXXTMY-DLBZAZTESA-N,ZRXUYHXDBXXTMY-DLBZAZTESA-N,ZRXUYHXDBXXTMY-DLBZAZTESA-N,ZRXUYHXDBXXTMY-DLBZAZTESA-N,1.9320333403587344
32840,32840,Cc1nn(C)cc1[C@H]1OCC[C@@H]1NCc1ccccc1OC1CC1,Cc1nn(C)cc1[C@H]1OCC[C@@H]1NCc1ccccc1OC1CC1,Cc1nn(C)cc1[C@H]1OCC[C@@H]1NCc1ccccc1OC1CC1,Cc1nn(C)cc1[C@H]1OCC[C@@H]1NCc1ccccc1OC1CC1,ZJYLAXIZYNXMFP-PKOBYXMFSA-N,ZJYLAXIZYNXMFP-PKOBYXMFSA-N,ZJYLAXIZYNXMFP-PKOBYXMFSA-N,ZJYLAXIZYNXMFP-PKOBYXMFSA-N,2.651566677792867
32841,32841,Cc1nn(C)cc1[C@H]1OCC[C@@H]1NCc1cn(CC2CC2)nn1,Cc1nn(C)cc1[C@H]1OCC[C@@H]1NCc1cn(CC2CC2)nn1,Cc1nn(C)cc1[C@H]1OCC[C@@H]1NCc1cn(CC2CC2)nn1,Cc1nn(C)cc1[C@H]1OCC[C@@H]1NCc1cn(CC2CC2)nn1,QKGFHSFRBSEWEO-JKSUJKDBSA-N,QKGFHSFRBSEWEO-JKSUJKDBSA-N,QKGFHSFRBSEWEO-JKSUJKDBSA-N,QKGFHSFRBSEWEO-JKSUJKDBSA-N,1.7056000074704487
32995,32995,Cc1nnc(C2Cc3ccccc3CN2CCCc2cncn2C)o1,Cc1nnc(C2Cc3ccccc3CN2CCCc2cncn2C)o1,Cc1nnc(C2Cc3ccccc3CN2CCCc2cncn2C)o1,Cc1nnc(C2Cc3ccccc3CN2CCCc2cncn2C)o1,VBLPQWKKACVCIC-UHFFFAOYSA-N,VBLPQWKKACVCIC-UHFFFAOYSA-N,VBLPQWKKACVCIC-UHFFFAOYSA-N,VBLPQWKKACVCIC-UHFFFAOYSA-N,1.95050001188914
33110,33110,Cc1nnc([C@@]23COC[C@@H]2CN(C(=O)c2cc(C)n(C(C)C)c2C)C3)o1,Cc1nnc([C@@]23COC[C@@H]2CN(C(=O)c2cc(C)n(C(C)C)c2C)C3)o1,Cc1nnc([C@@]23COC[C@@H]2CN(C(=O)c2cc(C)n(C(C)C)c2C)C3)o1,Cc1nnc([C@@]23COC[C@@H]2CN(C(=O)c2cc(C)n(C(C)C)c2C)C3)o1,ZGTBZAFGXFGKHK-KXBFYZLASA-N,ZGTBZAFGXFGKHK-KXBFYZLASA-N,ZGTBZAFGXFGKHK-KXBFYZLASA-N,ZGTBZAFGXFGKHK-KXBFYZLASA-N,1.929366650231679
33261,33261,Cc1noc(-c2cccnc2NC[C@@H]2CCCO[C@H]2c2cnn(C)c2)n1,Cc1noc(-c2cccnc2NC[C@@H]2CCCO[C@H]2c2cnn(C)c2)n1,Cc1noc(-c2cccnc2NC[C@@H]2CCCO[C@H]2c2cnn(C)c2)n1,Cc1noc(-c2cccnc2NC[C@@H]2CCCO[C@H]2c2cnn(C)c2)n1,GDAOBCYOFBKUMD-XJKSGUPXSA-N,GDAOBCYOFBKUMD-XJKSGUPXSA-N,GDAOBCYOFBKUMD-XJKSGUPXSA-N,GDAOBCYOFBKUMD-XJKSGUPXSA-N,1.7082666683832806
33992,33992,Cc1oc(C#N)cc1C(=O)N(C)C[C@@H]1CCCN(C)[C@H]1c1ccnn1C,Cc1oc(C#N)cc1C(=O)N(C)C[C@@H]1CCCN(C)[C@H]1c1ccnn1C,Cc1oc(C#N)cc1C(=O)N(C)C[C@@H]1CCCN(C)[C@H]1c1ccnn1C,Cc1oc(C#N)cc1C(=O)N(C)C[C@@H]1CCCN(C)[C@H]1c1ccnn1C,XPLJDTFXOKTZQU-KBXCAEBGSA-N,XPLJDTFXOKTZQU-KBXCAEBGSA-N,XPLJDTFXOKTZQU-KBXCAEBGSA-N,XPLJDTFXOKTZQU-KBXCAEBGSA-N,1.9491666616121923
34298,34298,Clc1ccc2nc(CN3CCCC3c3ccc4c(c3)OCCCO4)cn2c1,Clc1ccc2nc(CN3CCCC3c3ccc4c(c3)OCCCO4)cn2c1,Clc1ccc2nc(CN3CCCC3c3ccc4c(c3)OCCCO4)cn2c1,Clc1ccc2nc(CN3CCCC3c3ccc4c(c3)OCCCO4)cn2c1,UTFKFWBDUKIBAB-UHFFFAOYSA-N,UTFKFWBDUKIBAB-UHFFFAOYSA-N,UTFKFWBDUKIBAB-UHFFFAOYSA-N,UTFKFWBDUKIBAB-UHFFFAOYSA-N,1.961800004323324
34500,34500,Cn1c(CNC(=O)C2CCCO[C@H]2c2cc[nH]n2)nc2ccccc21,Cn1c(CNC(=O)C2CCCO[C@H]2c2cc[nH]n2)nc2ccccc21,Cn1c(CNC(=O)C2CCCO[C@H]2c2cc[nH]n2)nc2ccccc21,Cn1c(CNC(=O)C2CCCO[C@H]2c2cc[nH]n2)nc2ccccc21,SVHGGDCMSHCZRW-RGUGMKFQSA-N,SVHGGDCMSHCZRW-RGUGMKFQSA-N,SVHGGDCMSHCZRW-RGUGMKFQSA-N,SVHGGDCMSHCZRW-RGUGMKFQSA-N,1.7057999962806702
34547,34547,Cn1cc(-c2nc(C3CCCCCN3C(=O)Cc3ccoc3)no2)cn1,Cn1cc(-c2nc(C3CCCCCN3C(=O)Cc3ccoc3)no2)cn1,Cn1cc(-c2nc(C3CCCCCN3C(=O)Cc3ccoc3)no2)cn1,Cn1cc(-c2nc(C3CCCCCN3C(=O)Cc3ccoc3)no2)cn1,AZGBAHZKBFHSAF-UHFFFAOYSA-N,AZGBAHZKBFHSAF-UHFFFAOYSA-N,AZGBAHZKBFHSAF-UHFFFAOYSA-N,AZGBAHZKBFHSAF-UHFFFAOYSA-N,1.922733350658417
34871,34871,Cn1cc(CNC[C@@H]2CCCO[C@H]2c2ccnn2C)cc1C#N,Cn1cc(CNC[C@@H]2CCCO[C@H]2c2ccnn2C)cc1C#N,Cn1cc(CNC[C@@H]2CCCO[C@H]2c2ccnn2C)cc1C#N,Cn1cc(CNC[C@@H]2CCCO[C@H]2c2ccnn2C)cc1C#N,VSXLTQQBQOWNFG-WMLDXEAASA-N,VSXLTQQBQOWNFG-WMLDXEAASA-N,VSXLTQQBQOWNFG-WMLDXEAASA-N,VSXLTQQBQOWNFG-WMLDXEAASA-N,2.6839333276748656
34874,34874,Cn1cc(CN[C@H]2CCO[C@@H]2c2ccnn2-c2ccccc2)cn1,Cn1cc(CN[C@H]2CCO[C@@H]2c2ccnn2-c2ccccc2)cn1,Cn1cc(CN[C@H]2CCO[C@@H]2c2ccnn2-c2ccccc2)cn1,Cn1cc(CN[C@H]2CCO[C@@H]2c2ccnn2-c2ccccc2)cn1,SAZIAOOGTKUOPO-WMZOPIPTSA-N,SAZIAOOGTKUOPO-WMZOPIPTSA-N,SAZIAOOGTKUOPO-WMZOPIPTSA-N,SAZIAOOGTKUOPO-WMZOPIPTSA-N,1.925499997107188
34892,34892,Cn1cc(N2CCCC(NC(=O)c3noc4c3CCCC4)C2)cn1,Cn1cc(N2CCCC(NC(=O)c3noc4c3CCCC4)C2)cn1,Cn1cc(N2CCCC(NC(=O)c3noc4c3CCCC4)C2)cn1,Cn1cc(N2CCCC(NC(=O)c3noc4c3CCCC4)C2)cn1,BJFQNUSATVQRCU-UHFFFAOYSA-N,BJFQNUSATVQRCU-UHFFFAOYSA-N,BJFQNUSATVQRCU-UHFFFAOYSA-N,BJFQNUSATVQRCU-UHFFFAOYSA-N,1.739533327198029
34971,34971,Cn1cc([C@@H]2OCCC[C@H]2CNCc2ccnn2C2CCCC2)cn1,Cn1cc([C@@H]2OCCC[C@H]2CNCc2ccnn2C2CCCC2)cn1,Cn1cc([C@@H]2OCCC[C@H]2CNCc2ccnn2C2CCCC2)cn1,Cn1cc([C@@H]2OCCC[C@H]2CNCc2ccnn2C2CCCC2)cn1,UMZPOQHJKRRQMG-HNAYVOBHSA-N,UMZPOQHJKRRQMG-HNAYVOBHSA-N,UMZPOQHJKRRQMG-HNAYVOBHSA-N,UMZPOQHJKRRQMG-HNAYVOBHSA-N,2.6459333234469096
34977,34977,Cn1cc([C@@H]2OCCC[C@H]2CNc2ncnc3c2cnn3C)cn1,Cn1cc([C@@H]2OCCC[C@H]2CNc2ncnc3c2cnn3C)cn1,Cn1cc([C@@H]2OCCC[C@H]2CNc2ncnc3c2cnn3C)cn1,Cn1cc([C@@H]2OCCC[C@H]2CNc2ncnc3c2cnn3C)cn1,XNZCNYHQGSWRMK-SMDDNHRTSA-N,XNZCNYHQGSWRMK-SMDDNHRTSA-N,XNZCNYHQGSWRMK-SMDDNHRTSA-N,XNZCNYHQGSWRMK-SMDDNHRTSA-N,1.9083999992688496
34983,34983,Cn1cc([C@@H]2OCC[C@H]2CNCc2cc(Cl)c3c(c2)OCCCO3)cn1,Cn1cc([C@@H]2OCC[C@H]2CNCc2cc(Cl)c3c(c2)OCCCO3)cn1,Cn1cc([C@@H]2OCC[C@H]2CNCc2cc(Cl)c3c(c2)OCCCO3)cn1,Cn1cc([C@@H]2OCC[C@H]2CNCc2cc(Cl)c3c(c2)OCCCO3)cn1,IHNJPJBBJULAMM-KBXCAEBGSA-N,IHNJPJBBJULAMM-KBXCAEBGSA-N,IHNJPJBBJULAMM-KBXCAEBGSA-N,IHNJPJBBJULAMM-KBXCAEBGSA-N,1.720599998823802
35000,35000,Cn1cc([C@H]2OCCC[C@@H]2NCc2cccc3c2OC(C)(C)C3)cn1,Cn1cc([C@H]2OCCC[C@@H]2NCc2cccc3c2OC(C)(C)C3)cn1,Cn1cc([C@H]2OCCC[C@@H]2NCc2cccc3c2OC(C)(C)C3)cn1,Cn1cc([C@H]2OCCC[C@@H]2NCc2cccc3c2OC(C)(C)C3)cn1,NHCAIBRBHCMADL-PKOBYXMFSA-N,NHCAIBRBHCMADL-PKOBYXMFSA-N,NHCAIBRBHCMADL-PKOBYXMFSA-N,NHCAIBRBHCMADL-PKOBYXMFSA-N,1.946699988333384
35003,35003,Cn1cc([C@H]2OCCC[C@@H]2NCc2nc3ccccc3n2C)cn1,Cn1cc([C@H]2OCCC[C@@H]2NCc2nc3ccccc3n2C)cn1,Cn1cc([C@H]2OCCC[C@@H]2NCc2nc3ccccc3n2C)cn1,Cn1cc([C@H]2OCCC[C@@H]2NCc2nc3ccccc3n2C)cn1,NZXGNJISRBIKGI-MAUKXSAKSA-N,NZXGNJISRBIKGI-MAUKXSAKSA-N,NZXGNJISRBIKGI-MAUKXSAKSA-N,NZXGNJISRBIKGI-MAUKXSAKSA-N,1.7429999941190082
35075,35075,Cn1ccc(CN[C@H]2CCO[C@@H]2c2ccnn2-c2ccccc2)n1,Cn1ccc(CN[C@H]2CCO[C@@H]2c2ccnn2-c2ccccc2)n1,Cn1ccc(CN[C@H]2CCO[C@@H]2c2ccnn2-c2ccccc2)n1,Cn1ccc(CN[C@H]2CCO[C@@H]2c2ccnn2-c2ccccc2)n1,JJVDRRXBPKMZMY-WMZOPIPTSA-N,JJVDRRXBPKMZMY-WMZOPIPTSA-N,JJVDRRXBPKMZMY-WMZOPIPTSA-N,JJVDRRXBPKMZMY-WMZOPIPTSA-N,1.949533344332377
35152,35152,Cn1cccc1C1CCCCN1C(=O)c1cn(-c2ccccc2Cl)nn1,Cn1cccc1C1CCCCN1C(=O)c1cn(-c2ccccc2Cl)nn1,Cn1cccc1C1CCCCN1C(=O)c1cn(-c2ccccc2Cl)nn1,Cn1cccc1C1CCCCN1C(=O)c1cn(-c2ccccc2Cl)nn1,VITJHJWGLKHVKC-UHFFFAOYSA-N,VITJHJWGLKHVKC-UHFFFAOYSA-N,VITJHJWGLKHVKC-UHFFFAOYSA-N,VITJHJWGLKHVKC-UHFFFAOYSA-N,1.9371666569709776
35365,35365,Cn1cncc1C1CC(NC(=O)c2ccc3c(c2)CCC3)CCO1,Cn1cncc1C1CC(NC(=O)c2ccc3c(c2)CCC3)CCO1,Cn1cncc1C1CC(NC(=O)c2ccc3c(c2)CCC3)CCO1,Cn1cncc1C1CC(NC(=O)c2ccc3c(c2)CCC3)CCO1,GCYHMEIKTWQSJM-UHFFFAOYSA-N,GCYHMEIKTWQSJM-UHFFFAOYSA-N,GCYHMEIKTWQSJM-UHFFFAOYSA-N,GCYHMEIKTWQSJM-UHFFFAOYSA-N,1.73043331823349
35367,35367,Cn1cncc1C1CC(NC(=O)c2cccc3c[nH]nc23)CCO1,Cn1cncc1C1CC(NC(=O)c2cccc3c[nH]nc23)CCO1,Cn1cncc1C1CC(NC(=O)c2cccc3c[nH]nc23)CCO1,Cn1cncc1C1CC(NC(=O)c2cccc3c[nH]nc23)CCO1,NVWCBJYYUJBNFR-UHFFFAOYSA-N,NVWCBJYYUJBNFR-UHFFFAOYSA-N,NVWCBJYYUJBNFR-UHFFFAOYSA-N,NVWCBJYYUJBNFR-UHFFFAOYSA-N,1.687099996534983
35451,35451,Cn1cnnc1C1CCCN1C(=O)C1C[C@@]12CC(C)(C)Oc1ccccc12,Cn1cnnc1C1CCCN1C(=O)C1C[C@@]12CC(C)(C)Oc1ccccc12,Cn1cnnc1C1CCCN1C(=O)C1C[C@@]12CC(C)(C)Oc1ccccc12,Cn1cnnc1C1CCCN1C(=O)C1C[C@@]12CC(C)(C)Oc1ccccc12,WNUJGSXNDSOWLF-BUNACBEFSA-N,WNUJGSXNDSOWLF-BUNACBEFSA-N,WNUJGSXNDSOWLF-BUNACBEFSA-N,WNUJGSXNDSOWLF-BUNACBEFSA-N,1.944700013669332
35531,35531,Cn1nc(C(=O)N2CCCC2c2cccnc2)c2c1CCCC2,Cn1nc(C(=O)N2CCCC2c2cccnc2)c2c1CCCC2,Cn1nc(C(=O)N2CCCC2c2cccnc2)c2c1CCCC2,Cn1nc(C(=O)N2CCCC2c2cccnc2)c2c1CCCC2,ONAYNVVSUXISDZ-UHFFFAOYSA-N,ONAYNVVSUXISDZ-UHFFFAOYSA-N,ONAYNVVSUXISDZ-UHFFFAOYSA-N,ONAYNVVSUXISDZ-UHFFFAOYSA-N,1.959133333905538
35536,35536,Cn1nc(C(=O)N2CCNC(c3cccc(Cl)c3)C2)c2c1CCCC2,Cn1nc(C(=O)N2CCNC(c3cccc(Cl)c3)C2)c2c1CCCC2,Cn1nc(C(=O)N2CCNC(c3cccc(Cl)c3)C2)c2c1CCCC2,Cn1nc(C(=O)N2CCNC(c3cccc(Cl)c3)C2)c2c1CCCC2,MLJUJWIIOSBBCQ-UHFFFAOYSA-N,MLJUJWIIOSBBCQ-UHFFFAOYSA-N,MLJUJWIIOSBBCQ-UHFFFAOYSA-N,MLJUJWIIOSBBCQ-UHFFFAOYSA-N,1.976066670735677
35537,35537,Cn1nc(C(=O)N2CCOC(Cc3ccccc3)C2)c2c1CCCC2,Cn1nc(C(=O)N2CCOC(Cc3ccccc3)C2)c2c1CCCC2,Cn1nc(C(=O)N2CCOC(Cc3ccccc3)C2)c2c1CCCC2,Cn1nc(C(=O)N2CCOC(Cc3ccccc3)C2)c2c1CCCC2,SYCFFSAMJSJLJW-UHFFFAOYSA-N,SYCFFSAMJSJLJW-UHFFFAOYSA-N,SYCFFSAMJSJLJW-UHFFFAOYSA-N,SYCFFSAMJSJLJW-UHFFFAOYSA-N,1.9683333303451536
